{0., {-3.020070544925113, -3.0200705449250975, -3.0200705449250798, 
  -3.020070544925079, -3.0200705449250655, -3.0200705449250598, 
  -3.0200705449250558, -2.926622887254786, -2.9266228872546356, 
  -2.9266228872546294, -2.9266228872546227, -2.926622887254622, 
  -2.926622887254621, -2.8573181824182377, -2.8573181824181204, 
  -2.857318182418099, -2.857318182418082, -2.8573181824180818, 
  -2.811999081204238, -2.8119990812042235, -2.8119990812042115, 
  -2.811999081204191, -2.806709247223988, -2.8067092472239805, 
  -2.8067092472239765, -2.806709247223968, -2.789676222597945, 
  -2.789676222597935, -2.789676222597921, -2.7896762225979}}
{0.02, {-3.1800705449252056, -3.16007054492542, -3.1600705449252424, 
  -3.16007054492524, -3.160070544925165, -3.1600705449251527, 
  -3.1600705449251407, -3.1600705449251287, -3.1400705449254156, 
  -3.1400705449252717, -3.140070544925195, -3.140070544925174, 
  -3.140070544925166, -3.1400705449251176, -3.140070544925092, 
  -3.1400705449250634, -3.1200705449254342, -3.120070544925224, 
  -3.1200705449251527, -3.120070544925148, -3.120070544925133, 
  -3.120070544925127, -3.1200705449250954, -3.1000705449254187, 
  -3.100070544925184, -3.1000705449251806, -3.10007054492518, 
  -3.1000705449251793, -3.100070544925155, -3.0800705449254}}
{0.04, {-3.3400705449251746, -3.30007054492527, -3.3000705449251577, 
  -3.3000705449251537, -3.300070544925103, -3.3000705449250916, 
  -3.300070544925086, -3.30007054492508, -3.2600705449253025, 
  -3.2600705449251626, -3.2600705449251453, -3.2600705449251297, 
  -3.260070544925094, -3.2600705449250933, -3.260070544925066, 
  -3.220070544925355, -3.2200705449251603, -3.220070544925135, 
  -3.2200705449250937, -3.2200705449250853, -3.220070544925051, 
  -3.20662288725484, -3.1800705449252415, -3.1800705449251203, 
  -3.1800705449250986, -3.1800705449250812, -3.180070544925072, 
  -3.1666228872547935, -3.1666228872546776, -3.166622887254646}}
{0.06, {-3.5000705449251357, -3.4400705449252875, -3.4400705449252023, 
  -3.440070544925123, -3.440070544925106, -3.440070544925102, 
  -3.440070544925085, -3.44007054492506, -3.380070544925357, 
  -3.3800705449252164, -3.3800705449251476, -3.3800705449250867, 
  -3.3800705449250743, -3.3800705449250468, -3.380070544925045, 
  -3.3466228872548753, -3.3200705449253127, -3.3200705449251022, 
  -3.320070544925099, -3.320070544925077, -3.320070544925066, 
  -3.320070544925052, -3.286622887254812, -3.2866228872546808, 
  -3.286622887254673, -3.2866228872546546, -3.2866228872546444, 
  -3.2600705449252327, -3.2600705449251, -3.2600705449250964}}
{0.08, {-3.6600705449251434, -3.580070544925236, -3.5800705449250905, 
  -3.580070544925062, -3.5800705449250505, -3.580070544925044, 
  -3.5800705449250434, -3.5000705449252143, -3.50007054492507, 
  -3.5000705449250598, -3.5000705449250473, -3.5000705449250313, 
  -3.486622887254742, -3.4200705449251214, -3.4200705449250544, 
  -3.420070544925051, -3.420070544925046, -3.4066228872546995, 
  -3.4066228872546356, -3.4066228872546223, -3.4066228872546134, 
  -3.3667092472240467, -3.3400705449250734, -3.3400705449250556, 
  -3.340070544925042, -3.3373181824181137, -3.3266228872546404, 
  -3.3266228872546355, -3.3266228872546235, -3.2867092472239743}}
{0.1, {-3.8200705449251386, -3.7200705449252247, -3.7200705449251124, 
  -3.7200705449250573, -3.7200705449250475, -3.7200705449250355, 
  -3.7200705449250293, -3.6266228872547317, -3.620070544925175, 
  -3.620070544925082, -3.6200705449250505, -3.6200705449250337, 
  -3.6200705449250203, -3.5266228872546597, -3.5266228872546375, 
  -3.5266228872546277, -3.5266228872546126, -3.520070544925108, 
  -3.520070544925062, -3.5200705449250487, -3.5200705449250385, 
  -3.5067092472240464, -3.4573181824181245, -3.426622887254622, 
  -3.426622887254611, -3.42662288725461, -3.42007054492506, 
  -3.4200705449250544, -3.4200705449250273, -3.4067092472240095}}
{0.12, {-3.980070544925102, -3.860070544925205, -3.8600705449250707, 
  -3.860070544925068, -3.8600705449250587, -3.860070544925021, 
  -3.766622887254666, -3.740070544925135, -3.740070544925047, 
  -3.740070544925036, -3.740070544925025, -3.646709247224023, 
  -3.64662288725471, -3.6466228872546385, -3.6466228872545847, 
  -3.620070544925083, -3.620070544925072, -3.620070544925047, 
  -3.5773181824181073, -3.526709247223993, -3.5267092472239763, 
  -3.5266228872546286, -3.526622887254618, -3.5000705449250513, 
  -3.5000705449250438, -3.471455764140231, -3.4573181824180668, 
  -3.4573181824180557, -3.4351669655674164, -3.4119990812041783}}
{0.14, {-4.140070544925135, -4.000070544925236, -4.0000705449250775, 
  -4.0000705449250535, -4.000070544925046, -4.0000705449250376, 
  -3.9066228872547284, -3.860070544925137, -3.8600705449250596, 
  -3.8600705449250556, -3.8600705449250525, -3.7867092472240236, 
  -3.7666228872546537, -3.7666228872546434, -3.7666228872546124, 
  -3.7200705449250884, -3.720070544925078, -3.7200705449250595, 
  -3.697318182418083, -3.6467092472240075, -3.6467092472239915, 
  -3.6266228872546162, -3.6266228872546065, -3.5914557641402527, 
  -3.5800705449250474, -3.5800705449250363, -3.5751669655674054, 
  -3.5573181824180984, -3.557318182418062, -3.511999081204174}}
