{0.01, {-3.290239674175799, -3.2895105970651133, -3.2863454285429228, 
 -2.9477011543448377, -2.9453999231387917, -2.9100309090322893, 
 -2.9072905250281815, -2.8706001655623035, -2.866922794902546, 
 -2.8620768474169456, -2.860672744230633, -2.8588109361272362, 
 -2.858669003378439, -2.8578827112850567, -2.8561800610857704, 
 -2.800915238768878, -2.800720337545931, -2.800493462842266, 
 -2.800073042036186, -2.7953281680485023, -2.7946011632484287, 
 -2.794421214741079, -2.794109083363782, -2.7815501947458108, 
 -2.7796625688535848, -2.7636177168397906, -2.7614234931291164, 
 -2.757722425893631, -2.7553017034632536, -2.7506733037875737, 
 -2.749761066596356, -2.7481395349132716, -2.7474990712992478, 
 -2.7432285421063716, -2.7389709252221586, -2.7203449954741847, 
 -2.7186982796666417, -2.7175712940201606, -2.7149186451981526, 
 -2.7077595086372512, -2.706244429112047, -2.705780244013965, 
 -2.7027478183109452, -2.6869352808571727, -2.6840292425235384, 
 -2.678331766915881, -2.676377386351314, -2.6743023409583437, 
 -2.6740278915395193, -2.6736483916939116, -2.6730789324771265}}
{0.05, {-3.3803534350816307, -3.3664671596974824, -3.356022945483648, 
 -3.3505479654362054, -3.330632245817811, -3.322682100063075, 
 -3.3114338106689742, -3.308048999626953, -3.304806376426809, 
 -3.2911429690524496, -3.287420232034718, -3.282702231708211, 
 -3.2773311325749748, -3.2720364943567244, -3.2642632025939484, 
 -3.2635006287543638, -3.257331490483835, -3.2556342714595177, 
 -3.252889077025837, -3.246859846849995, -3.2414874298583873, 
 -3.238181018295605, -3.2361561206750986, -3.2341165545175414, 
 -3.2291849130195502, -3.2244765411923915, -3.2190646648104986, 
 -3.213351611271416, -3.210764153498541, -3.206226661727462, 
 -3.2024529138343576, -3.2013731775247303, -3.1963573901829423, 
 -3.1950496499090892, -3.1928516744869158, -3.1890089677377094, 
 -3.1806932484107198, -3.177180205412322, -3.1721524065059827, 
 -3.169983433178182, -3.1653681366934525, -3.163311426243224, 
 -3.1574635361036996, -3.1521585526804334, -3.147980538164349, 
 -3.14404773181206, -3.1421919693283957, -3.139177208851254, 
 -3.1340325584959, -3.12882380687824, -3.1271931566122557, 
 -3.124056466119397, -3.1176642886624943, -3.1109994378765293, 
 -3.1016271486883733, -3.0996057698175625, -3.0880115047173127, 
 -3.0829396287338913, -3.080681453005078, -3.073887640650878, 
 -3.0724123912712606, -3.0708737152800953, -3.0668651891859833, 
 -3.05597718262197, -3.045611337026598, -3.0432262932908376, 
 -3.039954672354823, -3.0358052098387107, -3.0327883176339294, 
 -3.0308425212192183, -3.0273385278471308, -3.0185818308806707, 
 -3.0151139444073474, -3.0126803988361885, -3.010796534453951, 
 -3.0066122927902006, -3.0006403370449304, -3.0002971592573986, 
 -2.9975360823135797, -2.994987725198825, -2.9936051405371464, 
 -2.99178534992557, -2.99018738560312, -2.9883760222454225, 
 -2.9851934408059644, -2.9833377203334583, -2.9822003604912015, 
 -2.978331645779307, -2.976756949531665, -2.9741990140953303, 
 -2.9712826852748564, -2.9677851698252224, -2.9654768969155407, 
 -2.9626654311151874, -2.9608621169751252, -2.9581681671733184, 
 -2.9564205132535237, -2.9516164094193087, -2.94783164352885, 
 -2.9436696653959253, -2.9394900770594647, -2.937106637836709, 
 -2.932163129884942, -2.928018655994347, -2.9068176241353116, 
 -2.8968987149537746, -2.8868728275044635, -2.86189693678524, 
 -2.8599151364433957, -2.8409006982440315, -2.839762242967623, 
 -2.8329923734253013, -2.8326226958752923, -2.8293997952301155, 
 -2.8281313017332605, -2.8272671054510474, -2.826831192653417, 
 -2.8249353037071923, -2.822926867858505, -2.81996660980009, 
 -2.8081516851672816, -2.803127199173036, -2.799718234132429, 
 -2.7948921518605525, -2.7878788386997293, -2.7836892584321484, 
 -2.7778788210189433, -2.76246633269044, -2.7610299961107136, 
 -2.75625665226764, -2.753677785411622, -2.7498971441172446, 
 -2.742430056749066, -2.7411630216952734, -2.736539260075685, 
 -2.7345982662482293, -2.7283802915991298, -2.716365975045771, 
 -2.7141528878919345, -2.7115189688262746, -2.7080685162324922, 
 -2.7071995969188287, -2.7045327545117734, -2.703212182175843, 
 -2.702184555594328, -2.700892385126043, -2.6965453374279806, 
 -2.6953327272821777, -2.690309921227954, -2.6893554403811364}}
{0.09, {-3.526199552113383, -3.484574372036136, -3.461949379056982, 
 -3.4503500191495577, -3.426965763918429, -3.4107320830653496, 
 -3.398893696293101, -3.3904692235876426, -3.3778932473801584, 
 -3.3663409380080083, -3.3543648228973675, -3.349643498283453, 
 -3.3432169273517234, -3.3349329790537605, -3.3286465826104346, 
 -3.3226331037081875, -3.3119613463117052, -3.3068524235447505, 
 -3.301394652560056, -3.2965656219547865, -3.2921919695055006, 
 -3.284829808146378, -3.282290587222398, -3.2773451061253924, 
 -3.271265186538214, -3.2645236145476835, -3.2590567574526, 
 -3.252268325342657, -3.250857814201675, -3.240989457045587, 
 -3.2348647684193477, -3.230942264289051, -3.2236734455589167, 
 -3.2171871546053965, -3.2116949593688298, -3.207244028065432, 
 -3.2010790257709916, -3.1954012652070007, -3.1923191274503977, 
 -3.186169499303585, -3.183481419757949, -3.1787582173991686, 
 -3.176007303365645, -3.165809847946255, -3.1616851919099855, 
 -3.1560021126692934, -3.1489598979104825, -3.1459867811066724, 
 -3.142202125832827, -3.1345363486715856, -3.1306416826404564, 
 -3.124121973561866, -3.1173824493619304, -3.114305702074908, 
 -3.109735146298991, -3.1038433446709046, -3.0975715148042986, 
 -3.0943339100120073, -3.091389976048756, -3.0813751382337498, 
 -3.0791572964598517, -3.075789042194665, -3.0673556154802664, 
 -3.0633276461125636, -3.061405129216591, -3.057463911464529, 
 -3.0528603490387187, -3.049147050591113, -3.0458344762719274, 
 -3.0439900675769422, -3.037061677249876, -3.0336114224534616, 
 -3.028958186127771, -3.023749307286906, -3.020851308132193, 
 -3.013856690779872, -3.013070726173359, -3.00791667619304, 
 -3.005097155690984, -3.002510954501345, -2.999323451728457, 
 -2.992956738162119, -2.9908052168359114, -2.9875568189616644, 
 -2.9820007013254153, -2.9799731943012597, -2.978497664570662, 
 -2.9748094942182584, -2.969572618630569, -2.9663271286042545, 
 -2.9627339827403802, -2.961040670367765, -2.9569187813996987, 
 -2.9539297261609234, -2.949605679213015, -2.94669321749757, 
 -2.9398938357274247, -2.9332300529285593, -2.925780842742878, 
 -2.9185866647813796, -2.9136400424305102, -2.9074385770989353, 
 -2.904714666654099, -2.8991547828787763, -2.895788273421678, 
 -2.8929125517841197, -2.8895380891403075, -2.8844197334141977, 
 -2.8813133887503852, -2.869635884494606, -2.8616858355550834, 
 -2.8575642691838077, -2.852467748197303, -2.8465150828269428, 
 -2.8430945488413144, -2.839042360524221, -2.833483544536979, 
 -2.828003972503613, -2.825925679788345, -2.819521731272876, 
 -2.8145618588474837, -2.8122313080637253, -2.8107350917307317, 
 -2.8077520748607037, -2.8045279426662466, -2.7999698994255637, 
 -2.7954511835651354, -2.7922179802295894, -2.787432554070661, 
 -2.7823686901814053, -2.774869644202136, -2.7701857571597914, 
 -2.767916141612728, -2.762843903643513, -2.7577532441826924, 
 -2.7548764512198103, -2.7496071105865982, -2.7389336199885745, 
 -2.7363356034376785, -2.735092784461398, -2.731156983087259, 
 -2.7290081613971684, -2.727565145545497, -2.7256396656707915, 
 -2.7228063037529653, -2.7191434550851983, -2.7172754940286987, 
 -2.7126549755935594, -2.7104590258154615, -2.7059985449168327}}
{0.13, {-3.6924398096110966, -3.6189681348608778, -3.5855737659542966, 
 -3.5707910594893018, -3.529031971726207, -3.522757530056302, 
 -3.506412710376274, -3.486272924262878, -3.473382493314866, 
 -3.449029174873566, -3.4465574861623605, -3.43670322513536, 
 -3.4184180980085492, -3.4096290588354585, -3.4049050680821553, 
 -3.399159155002213, -3.3850002135423765, -3.376217005869093, 
 -3.368804450137764, -3.363264405757716, -3.355685162897224, 
 -3.3434204020170206, -3.337834456138291, -3.331148053233498, 
 -3.3245022055215405, -3.313650899581912, -3.3079803666344363, 
 -3.3036594470831937, -3.2968530509367984, -3.2861878971223986, 
 -3.2792435760435454, -3.2764755655093465, -3.267106875894463, 
 -3.261608035564898, -3.249132487293644, -3.2449102133338057, 
 -3.234946702554614, -3.2321932946440093, -3.2249403639969887, 
 -3.2196867417490567, -3.2180116808549437, -3.2074138472084113, 
 -3.200780056771805, -3.1963535600031596, -3.191039391463884, 
 -3.1861087887105373, -3.1752346134567744, -3.1712561788719227, 
 -3.166871507937346, -3.1600969725326973, -3.1551928345547857, 
 -3.1527113229880093, -3.145871356074035, -3.142506408053383, 
 -3.136638603921071, -3.126379380334993, -3.1247502545533172, 
 -3.119118796261964, -3.112812508285423, -3.107815409528534, 
 -3.1063331790296673, -3.0960858908225064, -3.0910456517838756, 
 -3.0863740114978677, -3.080308328966055, -3.0769908061447295, 
 -3.072067395123743, -3.0677907588709386, -3.0643020680004485, 
 -3.059034594054514, -3.057836125360913, -3.0522450954988924, 
 -3.0477621975454308, -3.0421062541240866, -3.0339218618799944, 
 -3.030681143396637, -3.025599750789826, -3.021351658388273, 
 -3.015162847972489, -3.011483333556254, -3.00688670081123, 
 -3.0015670464929345, -2.9962747367239526, -2.9938663762488478, 
 -2.988415306994661, -2.9856985742426745, -2.980877348293101, 
 -2.979300701065892, -2.973453797954248, -2.97072138906104, 
 -2.964709496949489, -2.9606171781697563, -2.959598703537732, 
 -2.9534999627300578, -2.949170424210897, -2.947634675168013, 
 -2.9427089083590015, -2.937213310307414, -2.933940674128447, 
 -2.9296624809463845, -2.926794030456374, -2.923411399945019, 
 -2.9154126235932303, -2.9120472368846335, -2.9078337784797865, 
 -2.905409994674081, -2.8996872419308803, -2.897005555183641, 
 -2.891450367984482, -2.8871031495395134, -2.8842274996316366, 
 -2.878672707852216, -2.8733858591242085, -2.8705245755681412, 
 -2.8629337877522056, -2.8604409759285816, -2.856078983154523, 
 -2.8509239014467647, -2.8494660279303043, -2.845008334259364, 
 -2.839691125868984, -2.8346383028995197, -2.830770168869714, 
 -2.822588357789909, -2.8187822968664067, -2.8099034167064674, 
 -2.807121525589817, -2.802820143434957, -2.7990538860680507, 
 -2.7956761013198563, -2.7936179118113937, -2.7924742881144264, 
 -2.7870840631707994, -2.7829968774009606, -2.7804336860707863, 
 -2.7759872680090534, -2.773410663971765, -2.7712044603536237, 
 -2.7662395927820045, -2.760663315885867, -2.7559505155410324, 
 -2.753065017061034, -2.7481469382575408, -2.7436128300294906, 
 -2.7423143661339644, -2.737856408015058, -2.7372624989117726, 
 -2.7332189755462677, -2.729231240421909, -2.727649358916774}}
{0.17, {-3.8691101667117693, -3.7620743550119973, -3.71896129174433, 
 -3.701774932624115, -3.651770766294156, -3.634045050508804, 
 -3.6278358913439854, -3.5968950029052795, -3.5711615701718933, 
 -3.555848610845588, -3.5374338610481986, -3.529159269260043, 
 -3.5066088795815915, -3.4961796773800793, -3.4871203321270277, 
 -3.4819973775111834, -3.4689601773583587, -3.4580385320512113, 
 -3.450755744620394, -3.443679669796395, -3.425841892849884, 
 -3.412932876089229, -3.4065290396309758, -3.3924732547890466, 
 -3.3863878424814824, -3.378534566365231, -3.3682194634375833, 
 -3.361933645912892, -3.3509156780684584, -3.344556388960931, 
 -3.3391029750746664, -3.332685555813225, -3.322947927063611, 
 -3.320509281658719, -3.3055185641672704, -3.297679706115396, 
 -3.2864286237330673, -3.282743519670717, -3.2755608139644523, 
 -3.268506870347684, -3.262109209024261, -3.25433307089761, 
 -3.245739605524815, -3.2396570216760767, -3.2330981616438845, 
 -3.2260585764977336, -3.2167854828009856, -3.2127204801739735, 
 -3.2046425338259206, -3.1997296132568955, -3.1948927401755096, 
 -3.190693273143639, -3.186608679838231, -3.181251511753673, 
 -3.1757767671040953, -3.166723434138005, -3.1598429684885647, 
 -3.1534985322439493, -3.1493344131044227, -3.1411732574368916, 
 -3.138245986457805, -3.129560417102057, -3.1258385262836144, 
 -3.117735336435703, -3.1121286845843037, -3.109706611750997, 
 -3.104296038042585, -3.097298919609587, -3.0930650719673025, 
 -3.0865916071438524, -3.085709824798034, -3.083009641752954, 
 -3.0756477183762185, -3.0671948578291786, -3.0644458980905633, 
 -3.0584467812814475, -3.0541142168169384, -3.0502327112150316, 
 -3.0466419194029597, -3.037489752027439, -3.033715029893246, 
 -3.028432655804734, -3.0247389660953417, -3.0197030656314126, 
 -3.016269179835581, -3.0118757031869503, -3.0051181565751883, 
 -3.0017559149086273, -2.9972964106937106, -2.9936838667127597, 
 -2.9898865863117914, -2.9857601984709468, -2.981253228375457, 
 -2.976987692123468, -2.9698423608397886, -2.96829563772751, 
 -2.964428731829684, -2.957499337551222, -2.9559118649275544, 
 -2.951558923138577, -2.948635825019304, -2.943372529327945, 
 -2.941358495335105, -2.9380815187084286, -2.934576234856031, 
 -2.928011204142419, -2.9266089835391838, -2.9193709757927824, 
 -2.9176142920133135, -2.911704199404095, -2.9072558580725114, 
 -2.9035486428300024, -2.897241208103823, -2.8957298623150294, 
 -2.8913988811220097, -2.8852793475985856, -2.8825999505966764, 
 -2.8781353067369766, -2.8738782647652834, -2.8672973004897018, 
 -2.8651482977577425, -2.8591684489446387, -2.855573271041822, 
 -2.8519677190286887, -2.8472871094310035, -2.8420767845402364, 
 -2.8362424965309163, -2.8336878462170674, -2.831397331860815, 
 -2.8287134827991625, -2.8221704240868744, -2.8150945050112193, 
 -2.8104458383709194, -2.807360050950629, -2.8042712418312847, 
 -2.8011216455325068, -2.7986702417480283, -2.796223672273774, 
 -2.7908662863760214, -2.787636167510834, -2.784356020547572, 
 -2.7789618757040655, -2.774704271104902, -2.773827078515128, 
 -2.767570320065257, -2.764388624927082, -2.7616806704363643, 
 -2.7555918951729246, -2.751528036566925, -2.749435935499267}}
{0.21000000000000002, {-4.052711119250223, -3.910838855605482, 
 -3.8591439178749005, -3.839688731434008, -3.7871463418204256, 
 -3.7609971757095355, -3.7436929152046505, -3.718517410896266, 
 -3.6731995183277095, -3.667951901302174, -3.6337890349705364, 
 -3.627771161468068, -3.6045064540849165, -3.593943344761813, 
 -3.579918427975416, -3.573398782119411, -3.558117760533104, 
 -3.54471815593892, -3.5415934887361304, -3.5331903248720837, 
 -3.508567344766167, -3.492697303282576, -3.4823180499474637, 
 -3.4661326596283524, -3.4607686102693123, -3.451337553875185, 
 -3.4405583895426664, -3.4286631342028095, -3.419655847781985, 
 -3.4145193737329174, -3.4072801612665953, -3.401136042166006, 
 -3.3884683341892092, -3.3841146425224875, -3.374292701489003, 
 -3.3634556342574617, -3.3546287610354786, -3.345849732916045, 
 -3.3341504182690325, -3.328173242908194, -3.320099154239137, 
 -3.3149417418634277, -3.3030777508061955, -3.2935187949661646, 
 -3.283704129886168, -3.27508243576567, -3.2722248096855546, 
 -3.262975036294787, -3.2596147884368607, -3.249420704875357, 
 -3.2451304756691397, -3.2398926645790596, -3.235826640189502, 
 -3.2293932148983058, -3.221585283107082, -3.2152208702171405, 
 -3.2101108977541086, -3.2015577359754883, -3.194166497963066, 
 -3.1888700422349956, -3.1825747156030766, -3.1780787404768027, 
 -3.168230196251131, -3.1642514667041595, -3.1594748193271744, 
 -3.1537492507803573, -3.148168476044592, -3.145452540835871, 
 -3.141279443679919, -3.1329925574772814, -3.1307806041952206, 
 -3.1257864323227307, -3.121866135438917, -3.114915238041504, 
 -3.1072252709003654, -3.1004098508970457, -3.097418397347327, 
 -3.0915236508651676, -3.083127813243662, -3.079370742016525, 
 -3.0739282453028287, -3.0675353366602494, -3.064232595888628, 
 -3.060023851021695, -3.05508684631659, -3.0536583347696107, 
 -3.0456413038123813, -3.043947182325173, -3.0378996810830503, 
 -3.035531407376436, -3.031573957361216, -3.024689470783489, 
 -3.016450252543681, -3.011335436911533, -3.008395543994172, 
 -3.0050136171619894, -3.0004967144248105, -2.996218852594178, 
 -2.9904910900736894, -2.9887515165288554, -2.98387051847563, 
 -2.9806083659201033, -2.977118754473361, -2.9719904625863656, 
 -2.969754766291945, -2.96461814583905, -2.958204587335807, 
 -2.9547375449044777, -2.9510099468865505, -2.945595098504905, 
 -2.939219651376151, -2.9347534866228346, -2.9321560045130832, 
 -2.9277104084550643, -2.924075307753662, -2.920629202568147, 
 -2.916996757055895, -2.9119365867521325, -2.9068901994883647, 
 -2.9062849713211727, -2.9021439160456834, -2.897627105914409, 
 -2.8952482324982705, -2.888937626780731, -2.885563383380978, 
 -2.8793784305892096, -2.8732700620578138, -2.8705872290446517, 
 -2.865652823314066, -2.86413643188522, -2.859348418308902, 
 -2.85775260936025, -2.8540191534249297, -2.851957960435346, 
 -2.845707394533651, -2.840193862548548, -2.834658887278873, 
 -2.831105849183599, -2.828960248857211, -2.827092957974131, 
 -2.820805242943741, -2.8191306415286057, -2.815460239972259, 
 -2.8121463285591064, -2.8096484060132663, -2.8058871638065384, 
 -2.802392473095595, -2.7962908926015264, -2.793329108419187, 
 -2.789806527117092}}
{0.25, {-4.241427364436754, -4.063700407174343, -4.004639452813703, 
 -3.9828196531079096, -3.929351436804825, -3.8988570310596167, 
 -3.8586050523143833, -3.8487344638482863, -3.7835216412691213, 
 -3.7797116028743316, -3.7360452258439163, -3.731760790291503, 
 -3.7114640898248954, -3.6975790364122556, -3.6811038731139836, 
 -3.67450163470603, -3.657053920886781, -3.6416157811323484, 
 -3.6364388862724124, -3.623196136392073, -3.600832435722382, 
 -3.581277757401005, -3.570943756899035, -3.554380112296184, 
 -3.5434840094302227, -3.5313671324685525, -3.5252067338806325, 
 -3.507497274780157, -3.4996588129045825, -3.4908943096047262, 
 -3.4856325869695106, -3.475526567908591, -3.462188620802979, 
 -3.452211691073874, -3.4480425573224136, -3.4386513432158434, 
 -3.431020765460354, -3.419358765347373, -3.4023530455913233, 
 -3.397307931199775, -3.3931265752612703, -3.381232709784832, 
 -3.3674235443868286, -3.357280181374486, -3.3479243254186097, 
 -3.3401117040855097, -3.3349481127112037, -3.3319346706317328, 
 -3.3227016441737414, -3.309672112458553, -3.306831645502813, 
 -3.300626068002953, -3.2987855081975948, -3.287558955783414, 
 -3.2843422698895615, -3.2793344521372516, -3.2700330769688866, 
 -3.2637276365626584, -3.2568635059312845, -3.247139976591191, 
 -3.2451438865461464, -3.233894089335729, -3.230497648201817, 
 -3.222764914142587, -3.218337618992318, -3.2150200317092077, 
 -3.206643081114036, -3.204138331781467, -3.2004009875249926, 
 -3.1899756252928, -3.1876653633951495, -3.1780243856570354, 
 -3.17183793393558, -3.1706802021648315, -3.16296508656408, 
 -3.1566752975357857, -3.1519599224126305, -3.142560415913299, 
 -3.1345325916498528, -3.133132631429111, -3.1243907392470254, 
 -3.1211488748158565, -3.119841863199709, -3.117724999478414, 
 -3.1087214031721686, -3.1042850539622058, -3.100853586340081, 
 -3.097125560822293, -3.094221604511401, -3.087041767332045, 
 -3.0840962107884637, -3.075062777289203, -3.072736558420123, 
 -3.068330839670874, -3.0656540889837136, -3.0591119216037113, 
 -3.050847105701432, -3.0499847825330764, -3.0422018738625187, 
 -3.036502357953597, -3.0345061051419777, -3.026421767119913, 
 -3.023663961319335, -3.0186809260571072, -3.0158061104687506, 
 -3.012247076415775, -3.007192722724676, -3.0023719083816083, 
 -2.9992604011195305, -2.9949805005707604, -2.9869548753695168, 
 -2.985260499301363, -2.9803093199999826, -2.9759943229368124, 
 -2.9707845137356452, -2.967138583519525, -2.9644478877211538, 
 -2.9621296736620546, -2.954998560436182, -2.953303545694592, 
 -2.9485052345840534, -2.946986917705281, -2.943542135071445, 
 -2.940595397474007, -2.9360986115135703, -2.932448003258035, 
 -2.9267532888670384, -2.9233409694731938, -2.9173216528250387, 
 -2.912452213444568, -2.9089917181691898, -2.9058868016182116, 
 -2.9026084149992273, -2.899474143258608, -2.8945052411264647, 
 -2.8898604542685065, -2.88760871539226, -2.8860596720813616, 
 -2.881363071228998, -2.8764742400802543, -2.8751865114842543, 
 -2.870201998997258, -2.866942987459312, -2.8649994559798238, 
 -2.8634952364293857, -2.8574667525865145, -2.8492189585534313, 
 -2.847245060847775, -2.845260072555, -2.841701903110594}}
{0.29000000000000004, {-4.43413120484746, -4.2197270419705815, 
 -4.154534863029676, -4.130179621929369, -4.077109359051392, 
 -4.0417121419816855, -3.9867656505956286, -3.975312028672753, 
 -3.9028901293244123, -3.890412943909906, -3.8473481734916453, 
 -3.838529404695431, -3.8269011526807004, -3.80458538496096, 
 -3.7911906276109444, -3.781624366113671, -3.7641850691997174, 
 -3.7451540264897867, -3.7403661141220357, -3.7165757228353353, 
 -3.6977453976885113, -3.6775790508116573, -3.6728663274104134, 
 -3.6537948595946967, -3.6341623819288817, -3.6291356993971515, 
 -3.6136676854893595, -3.5970315455910726, -3.580329035583367, 
 -3.5744116631081404, -3.571823576215177, -3.558650867345867, 
 -3.545163064883256, -3.5360754996554014, -3.52196805485334, 
 -3.5166669718372794, -3.5137812985328565, -3.5028863984262375, 
 -3.486335095574905, -3.4758387955861387, -3.4708142496089835, 
 -3.4669432134184333, -3.453808021006651, -3.44408753372868, 
 -3.430295119703228, -3.421910213855341, -3.4136524492820897, 
 -3.40583147027131, -3.397410184972649, -3.3860546314466777, 
 -3.377129304986055, -3.3734140722692154, -3.36472207982591, 
 -3.3602275889402136, -3.352708740597502, -3.3470978713800683, 
 -3.3454104004877396, -3.3369487311503505, -3.326659639863627, 
 -3.3219820368685355, -3.3124868399628618, -3.3042249436166693, 
 -3.3016681860067947, -3.2984453698799396, -3.2899112637623755, 
 -3.2859813739840398, -3.278048499107863, -3.273259899728612, 
 -3.267339969754963, -3.258747696513147, -3.255744060057936, 
 -3.2439967628839046, -3.241584386228358, -3.23545292432152, 
 -3.229765398022129, -3.2237132628724323, -3.215637621954977, 
 -3.2126624049461747, -3.2085300840596074, -3.200787330886366, 
 -3.1949623033640306, -3.18865855337019, -3.184249568709819, 
 -3.179497344213436, -3.1748894530214153, -3.1665637103980004, 
 -3.162246486895585, -3.1596757959338895, -3.154205123767596, 
 -3.151452337503417, -3.1479072949009357, -3.1421020454644535, 
 -3.1373938654388507, -3.13251021678983, -3.1276981437800693, 
 -3.122608567582942, -3.119334662202913, -3.1103197379036636, 
 -3.106294366120065, -3.103997451565917, -3.0959359406642415, 
 -3.093623925127681, -3.089096081162362, -3.0848105146899956, 
 -3.0818345104935148, -3.0728203348555536, -3.0699881152977446, 
 -3.0653523336664734, -3.0626745696545576, -3.060073842850244, 
 -3.051806293045558, -3.048471547658528, -3.0452058067517696, 
 -3.0394528735282442, -3.035103443587614, -3.030033841864157, 
 -3.028098654203752, -3.0250817605539395, -3.0209292289226077, 
 -3.0156949286124117, -3.0097671533649155, -3.0078943608220845, 
 -3.004242741810666, -2.999204752177173, -2.9953990580986285, 
 -2.993945992407747, -2.990070945023381, -2.9822952069328776, 
 -2.978878429852282, -2.9760795286395907, -2.971134358795799, 
 -2.9694917812083017, -2.9634827195928755, -2.9600572253778954, 
 -2.956350018946606, -2.9536009068265616, -2.9493691554426746, 
 -2.9457601514525544, -2.9434807831543974, -2.937641030855799, 
 -2.9343903399811566, -2.930747350079446, -2.9275332087854484, 
 -2.923859790763686, -2.919834273755758, -2.917836000868739, 
 -2.9115445993343974, -2.908100749022107, -2.905352814649272, 
 -2.9022410030964614}}
{0.33, {-4.630051119155774, -4.378303965826414, -4.308256909579203, 
 -4.281162930548891, -4.229749661730695, -4.18851006503101, 
 -4.12950655339538, -4.095310171587476, -4.026892144087906, 
 -4.005261707308037, -3.969707675840338, -3.950557782616814, 
 -3.945912480545446, -3.914801343615925, -3.910436563950258, 
 -3.893364763874845, -3.877262276877713, -3.853751111675646, 
 -3.8503354087112402, -3.8219161077795323, -3.802391330912894, 
 -3.785686441444616, -3.776197729726863, -3.7631565495545347, 
 -3.7398936222065458, -3.7246083761280713, -3.7158220916058857, 
 -3.692120773614489, -3.6789175070875566, -3.6712481303133986, 
 -3.6668673319991716, -3.659934912674202, -3.6453264725564756, 
 -3.637745495765565, -3.6229851712404844, -3.602229929788096, 
 -3.5990299117766154, -3.5919397155886155, -3.58391776760783, 
 -3.568208344887347, -3.5605769335156703, -3.552686774135867, 
 -3.5452953491503845, -3.5288505670011348, -3.5174944143394016, 
 -3.50545484533686, -3.4967228507761705, -3.487030805398212, 
 -3.4771118806181645, -3.471202077590299, -3.467907997766294, 
 -3.4566702822906166, -3.450299116959911, -3.4451016153303873, 
 -3.436030517752245, -3.4263287722631555, -3.421322161556666, 
 -3.4147426792531945, -3.4098803824221604, -3.404187249724748, 
 -3.394933696563419, -3.3882197033394386, -3.383773732329715, 
 -3.376858743851199, -3.3701649545032994, -3.363674532148769, 
 -3.3619892456306975, -3.351230807991663, -3.3442901819386166, 
 -3.3405805879496397, -3.3343826133924583, -3.326798163685138, 
 -3.323759249573814, -3.316641460211479, -3.3097133083835577, 
 -3.3038226960247976, -3.2970700664925774, -3.29557973020541, 
 -3.28707102689555, -3.284861544385299, -3.2748200887557863, 
 -3.2715508347619306, -3.264500803236353, -3.2598976953804732, 
 -3.251592904709887, -3.2500352907731367, -3.2407325724172322, 
 -3.238065800688892, -3.2297767540219517, -3.228021068402472, 
 -3.2239103573498795, -3.220904614905703, -3.2127632573269747, 
 -3.20771721323809, -3.2024683735654493, -3.198036775323401, 
 -3.192022188756366, -3.186325445765806, -3.1834598506125062, 
 -3.176200998461722, -3.1720533099616794, -3.1676260853465825, 
 -3.1650868768284033, -3.1580576420991, -3.153204639187668, 
 -3.148102031310849, -3.143363485675737, -3.1390684039320558, 
 -3.1332245375947205, -3.131022657337353, -3.125689113157528, 
 -3.1227702459018825, -3.118006719681447, -3.1150872529368274, 
 -3.1085265175986123, -3.1047240378861196, -3.0998543804018746, 
