{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
  -7.300000000000217, -7.299999999999987, -7.198998536157808, 
  -7.198998536157641, -7.1555045141130575, -7.155504514112871, 
  -7.10319502659922, -7.103195026599016, -7.028553178244814, 
  -7.028553178244769, -7.026448855784017, -7.026448855783916, 
  -6.968800348721168, -6.968800348721144, -6.930313338772611, 
  -6.93031333877261, -6.918707334034569, -6.91870733403453, 
  -6.911050574869549, -6.9110505748695426, -6.834441732113123, 
  -6.834441732113093, -6.825548631257747, -6.825548631257743}}
{0.01, {-7.686085268536748, -7.522849686034606, -7.516085268536639, 
  -7.395000000000085, -7.378862972583975, -7.372849686034576, 
  -7.25399853615757, -7.248862972583915, -7.240504514112882, 
  -7.205000000000011, -7.148195026598997, -7.143998536157568, 
  -7.1035531782447014, -7.0705045141128835, -7.061448855783935, 
  -7.058195026599019, -6.993800348721175, -6.991448855783976, 
  -6.983707334034585, -6.95355317824481, -6.94531333877262, 
  -6.94380034872116, -6.916050574869553, -6.9153133387726315, 
  -6.9094417321131, -6.906050574869546, -6.894519967753233, 
  -6.8926414921329044, -6.880548631257745, -6.853707334034577}}
{0.02, {-7.771085268536751, -7.597849686034842, -7.490000000000226, 
  -7.443862972583967, -7.431085268536644, -7.325504514112872, 
  -7.308998536157603, -7.297849686034535, -7.19319502659901, 
  -7.183862972583924, -7.178553178244735, -7.109999999999973, 
  -7.096448855783924, -7.088998536157551, -7.048707334034581, 
  -7.018800348721177, -7.013195026599047, -6.985504514112895, 
  -6.984441732113066, -6.969519967753266, -6.967641492132925, 
  -6.960313338772645, -6.956448855783958, -6.935548631257766, 
  -6.921050574869553, -6.918800348721186, -6.901050574869562, 
  -6.900313338772629, -6.887544288315166, -6.878553178244769}}
{0.03, {-7.856085268536816, -7.6728496860348905, -7.585000000000297, 
  -7.508862972584252, -7.410504514113163, -7.3639985361576095, 
  -7.346085268536636, -7.253553178244787, -7.238195026599047, 
  -7.222849686034563, -7.1314488557839875, -7.118862972583939, 
  -7.113707334034584, -7.059441732113112, -7.059441732113102, 
  -7.04451996775326, -7.0445199677532235, -7.043800348721166, 
  -7.0426414921329075, -7.033998536157556, -7.014999999999995, 
  -6.990548631257751, -6.9753133387726365, -6.968195026599009, 
  -6.962544288315132, -6.926050574869552, -6.921448855783948, 
  -6.907813862210115, -6.900504514112906, -6.8960505748695375}}
{0.04, {-7.941085268536745, -7.747849686034861, -7.680000000000384, 
  -7.573862972584197, -7.495504514113133, -7.41899853615785, 
  -7.328553178244888, -7.28319502659907, -7.261085268536648, 
  -7.178707334034598, -7.166448855783927, -7.147849686034494, 
  -7.134441732113112, -7.134441732113076, -7.119519967753261, 
  -7.119519967753232, -7.117641492132905, -7.06880034872117, 
  -7.053862972583866, -7.045548631257705, -7.0375442883151065, 
  -6.990313338772604, -6.978998536157586, -6.9728138622100975, 
  -6.958589413998784, -6.956723343154523, -6.931050574869516, 
  -6.928679508596908, -6.923195026599025, -6.922108327355139}}
{0.05, {-8.026085268536798, -7.822849686034822, -7.775000000000268, 
  -7.638862972584203, -7.5805045141131915, -7.473998536157861, 
  -7.403553178245007, -7.3281950265993006, -7.243707334034675, 
  -7.209441732113135, -7.209441732113102, -7.2014488557839575, 
  -7.194519967753249, -7.194519967753163, -7.192641492132893, 
  -7.1760852685365695, -7.112544288315177, -7.100548631257749, 
  -7.0938003487212145, -7.0728496860345045, -7.03781386221012, 
  -7.037813862210119, -7.0235894139988, -7.023589413998759, 
  -7.02172334315454, -7.007108327355137, -7.005313338772597, 
  -6.988862972583954, -6.973679508596906, -6.941025403784442}}
{0.06, {-8.11108526853669, -7.897849686034692, -7.870000000000236, 
  -7.7038629725842, -7.665504514113104, -7.528998536157743, 
  -7.478553178244984, -7.373195026599362, -7.308707334034733, 
  -7.284441732113124, -7.284441732113038, -7.269519967753208, 
  -7.269519967753203, -7.267641492132888, -7.236448855783978, 
  -7.187544288315181, -7.15554863125774, -7.118800348721156, 
  -7.1028138622101595, -7.102813862210102, -7.09210832735514, 
  -7.091085268536541, -7.088589413998812, -7.088589413998772, 
  -7.086723343154501, -7.026025403784439, -7.026025403784394, 
  -7.020313338772606, -7.018679508596921, -7.004769017805569}}
{0.07, {-8.19608526853674, -7.972849686034712, -7.9650000000002015, 
  -7.768862972584131, -7.750504514113108, -7.583998536157657, 
  -7.553553178244885, -7.4181950265992445, -7.3737073340345365, 
  -7.359441732113094, -7.359441732113064, -7.34451996775325, 
  -7.344519967753224, -7.342641492132893, -7.271448855783904, 
  -7.2625442883151505, -7.210548631257681, -7.177108327355156, 
  -7.167813862210138, -7.1678138622100995, -7.153589413998788, 
  -7.153589413998774, -7.151723343154494, -7.143800348721157, 
  -7.111025403784452, -7.111025403784437, -7.069769017805565, 
  -7.0636795085969, -7.035313338772627, -7.006085268536551}}
{0.08, {-8.281085268536753, -8.060000000000201, -8.047849686034688, 
